time_s,v_ms,dv_ms2,gear,x_tot_m
804,13.86111111111111,0.44444444444444464,3,7708.069444444451
805,14.305555555555555,0.44444444444444464,3,7722.152777777784
806,14.75,0.0,3,7736.680555555561
807,14.75,0.27777777777777857,3,7751.430555555561
808,15.027777777777779,0.16666666666666607,3,7766.31944444445
809,15.194444444444445,0.13888888888888928,3,7781.430555555561
810,15.333333333333334,-0.055555555555557135,3,7796.69444444445
811,15.277777777777777,-0.08333333333333215,3,7812.0000000000055
812,15.194444444444445,0.0,3,7827.236111111117
813,15.194444444444445,-0.027777777777778567,3,7842.430555555561
814,15.166666666666666,-0.1388888888888875,3,7857.611111111117
815,15.027777777777779,-0.22222222222222499,3,7872.708333333339
816,14.805555555555554,-0.05555555555555358,3,7887.625000000006
817,14.75,-0.2222222222222232,3,7902.402777777784
818,14.527777777777777,-0.22222222222222143,3,7917.041666666672
819,14.305555555555555,-0.055555555555557135,3,7931.458333333339
820,14.249999999999998,-0.11111111111111072,3,7945.736111111117
821,14.138888888888888,-0.05555555555555358,3,7959.930555555561
822,14.083333333333334,-0.4166666666666661,3,7974.041666666672
823,13.666666666666668,-0.2500000000000018,3,7987.916666666672
824,13.416666666666666,-0.05555555555555536,3,8001.458333333339
825,13.36111111111111,0.0,3,8014.847222222228
826,13.36111111111111,0.0,3,8028.208333333339
827,13.36111111111111,0.0,3,8041.569444444451
828,13.36111111111111,-0.13888888888888928,3,8054.930555555562
829,13.222222222222221,-0.02777777777777679,3,8068.222222222229
830,13.194444444444445,0.0,3,8081.430555555562
831,13.194444444444445,-0.08333333333333393,3,8094.625000000006
832,13.11111111111111,-0.19444444444444464,3,8107.777777777784
833,12.916666666666666,-0.30555555555555536,3,8120.791666666672
834,12.61111111111111,-0.22222222222222143,3,8133.555555555561
835,12.38888888888889,-0.30555555555555713,3,8146.055555555561
836,12.083333333333332,-0.6944444444444429,3,8158.291666666672
837,11.38888888888889,-0.8055555555555554,3,8170.027777777784
838,10.583333333333334,-0.7500000000000018,2,8181.013888888895
839,9.833333333333332,-0.6666666666666661,2,8191.222222222228
840,9.166666666666666,-0.5833333333333339,2,8200.722222222228
841,8.583333333333332,0.0,2,8209.597222222228
842,8.583333333333332,0.3888888888888893,2,8218.180555555562
843,8.972222222222221,0.3611111111111125,2,8226.95833333334
844,9.333333333333334,0.22222222222222143,2,8236.111111111117
845,9.555555555555555,0.2777777777777768,2,8245.555555555562
846,9.833333333333332,0.27777777777777857,2,8255.250000000007
847,10.11111111111111,0.25,2,8265.22222222223
848,10.36111111111111,0.3611111111111125,2,8275.458333333341
849,10.722222222222223,0.44444444444444464,2,8286.000000000007
850,11.166666666666668,0.44444444444444287,3,8296.944444444453
851,11.61111111111111,0.2777777777777768,3,8308.333333333341
852,11.888888888888888,0.0,3,8320.083333333341
853,11.888888888888888,0.0833333333333357,3,8331.97222222223
854,11.972222222222223,0.11111111111110894,3,8343.902777777785
855,12.083333333333332,0.08333333333333393,3,8355.930555555562
856,12.166666666666666,0.2500000000000018,3,8368.055555555562
857,12.416666666666668,0.1388888888888875,3,8380.347222222228
858,12.555555555555555,0.30555555555555536,3,8392.83333333334
859,12.86111111111111,0.05555555555555536,3,8405.541666666673
860,12.916666666666666,0.055555555555557135,3,8418.430555555562
861,12.972222222222223,0.027777777777775015,3,8431.375000000007
862,12.999999999999998,-0.027777777777775015,3,8444.361111111119
863,12.972222222222223,-0.41666666666666785,3,8457.34722222223
864,12.555555555555555,-0.2500000000000018,3,8470.111111111119
865,12.305555555555554,-0.22222222222222143,3,8482.541666666673
866,12.083333333333332,-0.5555555555555554,3,8494.736111111119
867,11.527777777777777,-0.36111111111110894,3,8506.541666666673
868,11.166666666666668,-0.2222222222222232,3,8517.888888888896
869,10.944444444444445,0.1388888888888875,2,8528.94444444445
870,11.083333333333332,0.13888888888888928,2,8539.95833333334
871,11.222222222222221,0.16666666666666785,3,8551.111111111117
872,11.38888888888889,0.11111111111111072,3,8562.416666666672
873,11.5,0.2222222222222232,3,8573.861111111117
874,11.722222222222223,0.3055555555555536,3,8585.472222222228
875,12.027777777777777,0.2777777777777768,3,8597.347222222228
876,12.305555555555554,0.11111111111111427,3,8609.513888888894
877,12.416666666666668,0.2777777777777768,3,8621.875000000005
878,12.694444444444445,0.27777777777777857,3,8634.43055555556
879,12.972222222222223,0.08333333333333215,3,8647.263888888894
880,13.055555555555555,-0.055555555555557135,3,8660.277777777783
881,12.999999999999998,-0.027777777777775015,3,8673.30555555556
882,12.972222222222223,-0.055555555555557135,3,8686.291666666672
883,12.916666666666666,-0.16666666666666607,3,8699.236111111117
884,12.75,-0.19444444444444464,3,8712.06944444445
885,12.555555555555555,-0.02777777777777679,3,8724.722222222228
886,12.527777777777779,0.0,3,8737.263888888894
887,12.527777777777779,-0.19444444444444642,3,8749.791666666672
888,12.333333333333332,-0.16666666666666607,3,8762.222222222226
889,12.166666666666666,-0.27777777777777857,3,8774.472222222226
890,11.888888888888888,0.19444444444444464,3,8786.500000000004
891,12.083333333333332,0.22222222222222143,3,8798.486111111115
892,12.305555555555554,0.11111111111111427,3,8810.68055555556
893,12.416666666666668,0.11111111111111072,3,8823.041666666672
894,12.527777777777779,-0.11111111111111072,3,8835.513888888894
895,12.416666666666668,0.11111111111111072,3,8847.986111111117
896,12.527777777777779,0.0,3,8860.45833333334
897,12.527777777777779,0.0,3,8872.986111111117
898,12.527777777777779,-0.13888888888888928,3,8885.513888888894
899,12.38888888888889,-0.13888888888888928,3,8897.972222222228
900,12.25,-0.2222222222222232,3,8910.291666666673
901,12.027777777777777,-0.13888888888888928,3,8922.430555555562
902,11.888888888888888,-0.05555555555555358,3,8934.388888888896
903,11.833333333333334,0.0,3,8946.250000000007
904,11.833333333333334,0.0,3,8958.083333333341
905,11.833333333333334,-0.0833333333333357,3,8969.916666666675
906,11.749999999999998,-0.027777777777775015,3,8981.708333333341
907,11.722222222222223,0.0,3,8993.444444444453
908,11.722222222222223,-0.13888888888888928,3,9005.166666666675
909,11.583333333333334,-0.13888888888888928,3,9016.819444444453
910,11.444444444444445,0.0,3,9028.333333333341
911,11.444444444444445,0.13888888888888928,3,9039.777777777786
912,11.583333333333334,-0.055555555555557135,3,9051.291666666675
913,11.527777777777777,-0.1388888888888875,3,9062.84722222223
914,11.38888888888889,-0.3888888888888893,3,9074.305555555564
915,11.0,-0.5000000000000018,2,9085.50000000001
916,10.499999999999998,-0.5833333333333304,2,9096.25000000001
917,9.916666666666668,-0.2500000000000018,2,9106.458333333343
918,9.666666666666666,0.0,2,9116.25000000001
919,9.666666666666666,0.027777777777778567,2,9125.916666666675
920,9.694444444444445,0.4166666666666661,2,9135.59722222223
921,10.11111111111111,0.3611111111111125,2,9145.500000000007
922,10.472222222222223,0.25,2,9155.791666666673
923,10.722222222222223,0.08333333333333215,2,9166.388888888896
924,10.805555555555555,0.11111111111111072,2,9177.152777777785
925,10.916666666666666,0.2222222222222232,2,9188.013888888896
926,11.13888888888889,0.08333333333333215,3,9199.041666666673
927,11.222222222222221,0.055555555555557135,3,9210.222222222228
928,11.277777777777779,0.02777777777777679,3,9221.472222222228
929,11.305555555555555,0.08333333333333393,3,9232.763888888894
930,11.38888888888889,-0.11111111111111072,3,9244.111111111117
931,11.277777777777779,-0.11111111111111072,3,9255.44444444445
932,11.166666666666668,0.027777777777775015,3,9266.666666666673
933,11.194444444444443,-0.027777777777775015,3,9277.847222222228
934,11.166666666666668,-0.11111111111111249,3,9289.027777777783
935,11.055555555555555,-0.11111111111111072,2,9300.138888888894
936,10.944444444444445,-0.08333333333333393,2,9311.138888888894
937,10.86111111111111,0.0,2,9322.041666666672
938,10.86111111111111,0.08333333333333393,2,9332.902777777783
939,10.944444444444445,0.2222222222222232,2,9343.80555555556
940,11.166666666666668,0.0,3,9354.861111111115
941,11.166666666666668,-0.16666666666666785,3,9366.027777777781
942,11.0,0.0,2,9377.111111111115
943,11.0,-0.2222222222222232,2,9388.111111111115
944,10.777777777777777,0.16666666666666785,2,9399.000000000004
945,10.944444444444445,0.2777777777777768,2,9409.861111111115
946,11.222222222222221,0.2222222222222232,3,9420.944444444449
947,11.444444444444445,-0.2222222222222232,3,9432.277777777783
948,11.222222222222221,-0.4999999999999982,3,9443.611111111117
949,10.722222222222223,-0.8888888888888911,2,9454.58333333334
950,9.833333333333332,-0.8611111111111107,2,9464.861111111117
951,8.972222222222221,-1.416666666666666,2,9474.263888888894
952,7.555555555555555,-1.4722222222222223,2,9482.527777777783
953,6.083333333333333,-1.4722222222222214,1,9489.347222222228
954,4.611111111111112,-1.4722222222222228,1,9494.69444444445
955,3.138888888888889,-1.4722222222222223,1,9498.56944444445
956,1.6666666666666665,-1.4999999999999998,1,9500.972222222228
957,0.16666666666666666,-0.16666666666666666,0,9501.888888888894
958,0.0,0.0,0,9501.972222222228
959,0.0,0.0,0,9501.972222222228
960,0.0,0.888888888888889,0,9501.972222222228
961,0.888888888888889,1.4722222222222223,1,9502.416666666673
962,2.361111111111111,1.4722222222222223,1,9504.041666666673
963,3.8333333333333335,1.4999999999999996,1,9507.138888888896
964,5.333333333333333,1.4722222222222223,1,9511.72222222223
965,6.805555555555555,1.0277777777777777,1,9517.791666666675
966,7.833333333333333,0.4722222222222223,1,9525.11111111112
967,8.305555555555555,0.6388888888888893,1,9533.180555555566
968,8.944444444444445,0.5,2,9541.805555555566
969,9.444444444444445,0.3888888888888875,2,9551.000000000011
970,9.833333333333332,0.44444444444444464,2,9560.6388888889
971,10.277777777777777,0.6666666666666679,2,9570.694444444454
972,10.944444444444445,0.8055555555555536,2,9581.305555555566
973,11.749999999999998,0.5555555555555554,3,9592.652777777788
974,12.305555555555554,0.2500000000000018,3,9604.680555555566
975,12.555555555555555,0.13888888888888928,3,9617.11111111112
976,12.694444444444445,0.05555555555555536,3,9629.73611111112
977,12.75,0.0,3,9642.458333333343
978,12.75,0.0,3,9655.208333333343
979,12.75,-0.3611111111111107,3,9667.958333333343
980,12.38888888888889,-0.0833333333333357,3,9680.527777777788
981,12.305555555555554,-0.1388888888888875,3,9692.875000000011
982,12.166666666666666,-0.19444444444444287,3,9705.111111111122
983,11.972222222222223,-0.13888888888888928,3,9717.180555555567
984,11.833333333333334,-0.2222222222222232,3,9729.083333333345
985,11.61111111111111,-0.11111111111111072,3,9740.805555555567
986,11.5,-0.22222222222222143,3,9752.361111111122
987,11.277777777777779,-0.5555555555555554,3,9763.750000000011
988,10.722222222222223,-0.8888888888888911,2,9774.750000000011
989,9.833333333333332,-0.22222222222222143,2,9785.027777777788
990,9.61111111111111,0.0,2,9794.750000000011
991,9.61111111111111,0.13888888888888928,2,9804.361111111122
992,9.75,0.30555555555555536,2,9814.041666666677
993,10.055555555555555,0.22222222222222143,2,9823.944444444454
994,10.277777777777777,-0.08333333333333215,2,9834.11111111112
995,10.194444444444445,0.0,2,9844.347222222232
996,10.194444444444445,0.08333333333333215,2,9854.541666666677
997,10.277777777777777,-0.1388888888888875,2,9864.777777777788
998,10.13888888888889,0.0,2,9874.986111111122
999,10.13888888888889,0.0,2,9885.125000000011
1000,10.13888888888889,0.36111111111110894,2,9895.2638888889
1001,10.499999999999998,0.22222222222222499,2,9905.583333333345
1002,10.722222222222223,0.2777777777777768,2,9916.194444444456
1003,11.0,0.08333333333333215,2,9927.055555555567
1004,11.083333333333332,0.13888888888888928,2,9938.097222222234
1005,11.222222222222221,0.16666666666666785,3,9949.250000000011
1006,11.38888888888889,0.05555555555555536,3,9960.555555555566
1007,11.444444444444445,-0.05555555555555536,3,9971.972222222232
1008,11.38888888888889,-0.22222222222222143,3,9983.388888888898
1009,11.166666666666668,-0.38888888888889106,3,9994.666666666675
1010,10.777777777777777,-0.19444444444444287,2,10005.638888888898
1011,10.583333333333334,-0.2222222222222232,2,10016.319444444453
1012,10.36111111111111,-0.11111111111111072,2,10026.791666666675
1013,10.25,-0.19444444444444464,2,10037.09722222223
1014,10.055555555555555,-0.2222222222222232,2,10047.250000000007
1015,9.833333333333332,-0.16666666666666607,2,10057.194444444453
1016,9.666666666666666,-0.5,2,10066.944444444453
1017,9.166666666666666,-1.333333333333333,2,10076.361111111119
1018,7.833333333333333,-1.4722222222222223,2,10084.861111111119
1019,6.361111111111111,-1.5,1,10091.958333333341
1020,4.861111111111111,-1.4722222222222223,1,10097.569444444453
1021,3.3888888888888884,-1.4722222222222217,1,10101.694444444453
1022,1.9166666666666667,-1.4722222222222223,1,10104.34722222223
1023,0.4444444444444445,-0.4444444444444445,0,10105.527777777785
1024,0.0,0.0,0,10105.750000000007
1025,0.0,0.0,0,10105.750000000007
1026,0.0,0.0,0,10105.750000000007
1027,0.0,0.0,0,10105.750000000007
1028,0.0,0.0,0,10105.750000000007
1029,0.0,0.0,0,10105.750000000007
1030,0.0,0.0,0,10105.750000000007
1031,0.0,0.0,0,10105.750000000007
1032,0.0,0.0,0,10105.750000000007
1033,0.0,0.0,0,10105.750000000007
1034,0.0,0.0,0,10105.750000000007
1035,0.0,0.0,0,10105.750000000007
1036,0.0,0.0,0,10105.750000000007
1037,0.0,0.0,0,10105.750000000007
1038,0.0,0.0,0,10105.750000000007
1039,0.0,0.0,0,10105.750000000007
1040,0.0,0.0,0,10105.750000000007
1041,0.0,0.0,0,10105.750000000007
1042,0.0,0.0,0,10105.750000000007
1043,0.0,0.0,0,10105.750000000007
1044,0.0,0.0,0,10105.750000000007
1045,0.0,0.0,0,10105.750000000007
1046,0.0,0.0,0,10105.750000000007
1047,0.0,0.0,0,10105.750000000007
1048,0.0,0.0,0,10105.750000000007
1049,0.0,0.0,0,10105.750000000007
1050,0.0,0.0,0,10105.750000000007
1051,0.0,0.0,0,10105.750000000007
1052,0.0,0.0,0,10105.750000000007
1053,0.0,0.5277777777777778,0,10105.750000000007
1054,0.5277777777777778,1.25,1,10106.013888888896
1055,1.777777777777778,1.4722222222222217,1,10107.166666666673
1056,3.2499999999999996,1.5000000000000004,1,10109.680555555562
1057,4.75,1.4722222222222214,1,10113.680555555562
1058,6.222222222222221,1.3888888888888893,1,10119.166666666673
1059,7.611111111111111,0.6666666666666679,1,10126.08333333334
1060,8.277777777777779,0.6666666666666661,1,10134.027777777785
1061,8.944444444444445,0.8055555555555554,2,10142.638888888896
1062,9.75,0.5277777777777768,2,10151.986111111119
1063,10.277777777777777,0.4444444444444464,2,10162.000000000007
1064,10.722222222222223,0.36111111111110894,2,10172.500000000007
1065,11.083333333333332,0.3611111111111125,2,10183.402777777785
1066,11.444444444444445,0.3888888888888893,3,10194.666666666673
1067,11.833333333333334,0.13888888888888928,3,10206.305555555562
1068,11.972222222222223,0.2777777777777768,3,10218.20833333334
1069,12.25,0.22222222222222143,3,10230.31944444445
1070,12.472222222222221,0.16666666666666785,3,10242.680555555562
1071,12.63888888888889,-0.11111111111111072,3,10255.236111111117
1072,12.527777777777779,-0.22222222222222499,3,10267.81944444445
1073,12.305555555555554,-0.22222222222222143,3,10280.236111111117
1074,12.083333333333332,0.0,3,10292.430555555562
1075,12.083333333333332,-0.3333333333333339,3,10304.513888888896
1076,11.749999999999998,-0.8055555555555536,3,10316.430555555562
1077,10.944444444444445,-0.8888888888888893,2,10327.777777777785
1078,10.055555555555555,-0.44444444444444464,2,10338.277777777785
1079,9.61111111111111,-0.3888888888888875,2,10348.111111111119
1080,9.222222222222223,-1.1666666666666679,2,10357.527777777785
1081,8.055555555555555,-1.3611111111111107,2,10366.166666666673
1082,6.694444444444445,-1.1944444444444446,2,10373.541666666673
1083,5.5,-0.5277777777777786,1,10379.638888888896
1084,4.972222222222221,-0.22222222222222143,1,10384.875000000007
1085,4.75,-0.2777777777777777,1,10389.736111111119
1086,4.472222222222222,-0.22222222222222232,1,10394.34722222223
1087,4.25,-0.19444444444444464,1,10398.708333333341
1088,4.055555555555555,-0.16666666666666652,1,10402.861111111119
1089,3.888888888888889,-0.05555555555555536,1,10406.833333333341
1090,3.8333333333333335,0.11111111111111072,1,10410.694444444453
1091,3.944444444444444,0.08333333333333348,1,10414.583333333341
1092,4.027777777777778,-0.13888888888888884,1,10418.569444444453
1093,3.888888888888889,-0.05555555555555536,1,10422.527777777786
1094,3.8333333333333335,-0.25,1,10426.388888888898
1095,3.5833333333333335,-0.44444444444444464,1,10430.097222222232
1096,3.138888888888889,-0.9166666666666665,1,10433.458333333343
1097,2.2222222222222223,-0.3333333333333335,1,10436.138888888898
1098,1.8888888888888888,-0.7222222222222221,1,10438.194444444453
1099,1.1666666666666667,-0.7222222222222223,0,10439.72222222223
1100,0.4444444444444445,-0.4444444444444445,0,10440.527777777785
1101,0.0,0.05555555555555556,0,10440.750000000007
1102,0.05555555555555556,0.22222222222222224,1,10440.777777777785
1103,0.2777777777777778,0.4444444444444444,1,10440.94444444445
1104,0.7222222222222222,0.8888888888888887,1,10441.44444444445
1105,1.611111111111111,1.472222222222222,1,10442.611111111117
1106,3.083333333333333,1.3888888888888893,1,10444.95833333334
1107,4.472222222222222,1.25,1,10448.736111111117
1108,5.722222222222222,0.5277777777777777,1,10453.83333333334
1109,6.25,0.22222222222222232,1,10459.81944444445
1110,6.472222222222222,0.6666666666666661,1,10466.180555555562
1111,7.138888888888888,0.9444444444444455,1,10472.986111111117
1112,8.083333333333334,0.8611111111111107,1,10480.597222222228
1113,8.944444444444445,0.3888888888888893,2,10489.111111111117
1114,9.333333333333334,0.13888888888888928,2,10498.250000000005
1115,9.472222222222223,0.05555555555555358,2,10507.652777777783
1116,9.527777777777777,0.027777777777778567,2,10517.152777777783
1117,9.555555555555555,0.13888888888888928,2,10526.694444444449
1118,9.694444444444445,0.3611111111111107,2,10536.319444444449
1119,10.055555555555555,0.22222222222222143,2,10546.194444444449
1120,10.277777777777777,0.3611111111111107,2,10556.361111111115
1121,10.638888888888888,0.30555555555555713,2,10566.819444444449
1122,10.944444444444445,0.2222222222222232,2,10577.611111111115
1123,11.166666666666668,-0.027777777777778567,3,10588.66666666667
1124,11.13888888888889,-0.055555555555557135,3,10599.819444444447
1125,11.083333333333332,0.0833333333333357,2,10610.930555555558
1126,11.166666666666668,0.19444444444444287,3,10622.055555555558
1127,11.36111111111111,0.16666666666666607,3,10633.319444444447
1128,11.527777777777777,0.08333333333333393,3,10644.763888888892
1129,11.61111111111111,0.19444444444444464,3,10656.333333333338
1130,11.805555555555555,0.08333333333333215,3,10668.041666666672
1131,11.888888888888888,0.13888888888888928,3,10679.888888888894
